ID	Contributors	SeqSeeds	Proportions
uMOxTAD-repl1	uMOxTAD	1137183821	1.0
uMOxTAD-repl2	uMOxTAD	2673187613	1.0
uMOxTAD-repl3	uMOxTAD	341564566	1.0
rOAtSSp-repl1	rOAtSSp	91063062	1.0
rOAtSSp-repl2	rOAtSSp	362683876	1.0
rOAtSSp-repl3	rOAtSSp	4020913715	1.0
YRYTFlL-repl1	YRYTFlL	601548584	1.0
YRYTFlL-repl2	YRYTFlL	3757773962	1.0
YRYTFlL-repl3	YRYTFlL	2694006244	1.0
3YqslR4-repl1	3YqslR4	1892364941	1.0
3YqslR4-repl2	3YqslR4	1668766599	1.0
3YqslR4-repl3	3YqslR4	1446537996	1.0
yxVn13c-repl1	yxVn13c	1594066342	1.0
yxVn13c-repl2	yxVn13c	4280328646	1.0
yxVn13c-repl3	yxVn13c	3767967423	1.0
7G9BcwU-repl1	7G9BcwU	4047961436	1.0
7G9BcwU-repl2	7G9BcwU	1949058621	1.0
7G9BcwU-repl3	7G9BcwU	4132787023	1.0
yND8G0h-repl1	yND8G0h	3455438557	1.0
yND8G0h-repl2	yND8G0h	3107818228	1.0
yND8G0h-repl3	yND8G0h	940417449	1.0
EvmY5Wm-repl1	EvmY5Wm	183288851	1.0
EvmY5Wm-repl2	EvmY5Wm	416996764	1.0
EvmY5Wm-repl3	EvmY5Wm	2003873661	1.0
jviGXVi-repl1	jviGXVi	871723717	1.0
jviGXVi-repl2	jviGXVi	3541872911	1.0
jviGXVi-repl3	jviGXVi	3531524647	1.0
yohBAIB-repl1	yohBAIB	1663124274	1.0
yohBAIB-repl2	yohBAIB	1021075868	1.0
yohBAIB-repl3	yohBAIB	1537224105	1.0
2gESeFD-repl1	2gESeFD	2294406664	1.0
2gESeFD-repl2	2gESeFD	266582008	1.0
2gESeFD-repl3	2gESeFD	677529248	1.0
mbj7zhZ-repl1	mbj7zhZ	1077843426	1.0
mbj7zhZ-repl2	mbj7zhZ	45068416	1.0
mbj7zhZ-repl3	mbj7zhZ	3859050666	1.0
Ho6V79C-repl1	Ho6V79C	2059100827	1.0
Ho6V79C-repl2	Ho6V79C	592512218	1.0
Ho6V79C-repl3	Ho6V79C	1514276734	1.0
R0Ti7ZD-repl1	R0Ti7ZD	2368018365	1.0
R0Ti7ZD-repl2	R0Ti7ZD	410442174	1.0
R0Ti7ZD-repl3	R0Ti7ZD	2394523456	1.0
uHMsEJf-repl1	uHMsEJf	3204417533	1.0
uHMsEJf-repl2	uHMsEJf	893250056	1.0
uHMsEJf-repl3	uHMsEJf	2820301421	1.0
us8Unf5-repl1	us8Unf5	435007	1.0
us8Unf5-repl2	us8Unf5	3847976968	1.0
us8Unf5-repl3	us8Unf5	3290388275	1.0
8blKDOH-repl1	8blKDOH	2175601330	1.0
8blKDOH-repl2	8blKDOH	866036315	1.0
8blKDOH-repl3	8blKDOH	2307976479	1.0
xsH1VqX-repl1	xsH1VqX	3117866799	1.0
xsH1VqX-repl2	xsH1VqX	1464430015	1.0
xsH1VqX-repl3	xsH1VqX	3546051939	1.0
YNTribK-repl1	YNTribK	2388325936	1.0
YNTribK-repl2	YNTribK	1532163862	1.0
YNTribK-repl3	YNTribK	12823544	1.0
AfLwyuG-repl1	AfLwyuG	1773216675	1.0
AfLwyuG-repl2	AfLwyuG	908168586	1.0
AfLwyuG-repl3	AfLwyuG	2987023129	1.0
nAJgUgu-repl1	nAJgUgu	1296696837	1.0
nAJgUgu-repl2	nAJgUgu	1694394387	1.0
nAJgUgu-repl3	nAJgUgu	2049886956	1.0
Tq6QrQn-repl1	Tq6QrQn	3598268598	1.0
Tq6QrQn-repl2	Tq6QrQn	2589437904	1.0
Tq6QrQn-repl3	Tq6QrQn	2736863040	1.0
IwpUE0z-repl1	IwpUE0z	3642578685	1.0
IwpUE0z-repl2	IwpUE0z	2423027984	1.0
IwpUE0z-repl3	IwpUE0z	1625574015	1.0
Xc6qMnj-repl1	Xc6qMnj	537408814	1.0
Xc6qMnj-repl2	Xc6qMnj	1479865532	1.0
Xc6qMnj-repl3	Xc6qMnj	1834532864	1.0
U6GcnVT-repl1	U6GcnVT	1241786866	1.0
U6GcnVT-repl2	U6GcnVT	3439453051	1.0
U6GcnVT-repl3	U6GcnVT	2699000708	1.0
eF6AaD8-repl1	eF6AaD8	75067759	1.0
eF6AaD8-repl2	eF6AaD8	1739419465	1.0
eF6AaD8-repl3	eF6AaD8	2711804557	1.0
UoULpqg-repl1	UoULpqg	1713910452	1.0
UoULpqg-repl2	UoULpqg	2338938263	1.0
UoULpqg-repl3	UoULpqg	3786428562	1.0
qKXlPoq-repl1	qKXlPoq	1403416947	1.0
qKXlPoq-repl2	qKXlPoq	70842967	1.0
qKXlPoq-repl3	qKXlPoq	3108371263	1.0
t7RT6zj-repl1	t7RT6zj	871979866	1.0
t7RT6zj-repl2	t7RT6zj	1684012266	1.0
t7RT6zj-repl3	t7RT6zj	260249589	1.0
Dz05SGc-repl1	Dz05SGc	2800192870	1.0
Dz05SGc-repl2	Dz05SGc	265891869	1.0
Dz05SGc-repl3	Dz05SGc	3213000296	1.0
EKdhoOJ-repl1	EKdhoOJ	4046701475	1.0
EKdhoOJ-repl2	EKdhoOJ	4182235724	1.0
EKdhoOJ-repl3	EKdhoOJ	3890333622	1.0
kpOwfUS-repl1	kpOwfUS	1888191478	1.0
kpOwfUS-repl2	kpOwfUS	3749435753	1.0
kpOwfUS-repl3	kpOwfUS	3152692571	1.0
QiYIg6N-repl1	QiYIg6N	4279419672	1.0
QiYIg6N-repl2	QiYIg6N	3533155723	1.0
QiYIg6N-repl3	QiYIg6N	2218913148	1.0
L2hckrc-repl1	L2hckrc	3370321158	1.0
L2hckrc-repl2	L2hckrc	3903045569	1.0
L2hckrc-repl3	L2hckrc	747593238	1.0
VPLFFP9-repl1	VPLFFP9	888361741	1.0
VPLFFP9-repl2	VPLFFP9	3694294675	1.0
VPLFFP9-repl3	VPLFFP9	1309779523	1.0
RgJ50b9-repl1	RgJ50b9	665020628	1.0
RgJ50b9-repl2	RgJ50b9	660386866	1.0
RgJ50b9-repl3	RgJ50b9	757023281	1.0
tYvFlYB-repl1	tYvFlYB	1621065014	1.0
tYvFlYB-repl2	tYvFlYB	1755638368	1.0
tYvFlYB-repl3	tYvFlYB	3103327041	1.0
VrhmEyQ-repl1	VrhmEyQ	2236247105	1.0
VrhmEyQ-repl2	VrhmEyQ	892249963	1.0
VrhmEyQ-repl3	VrhmEyQ	920456596	1.0
dqB1Kto-repl1	dqB1Kto	2996916861	1.0
dqB1Kto-repl2	dqB1Kto	3789175029	1.0
dqB1Kto-repl3	dqB1Kto	501332564	1.0
BHmnngn-repl1	BHmnngn	2315777550	1.0
BHmnngn-repl2	BHmnngn	1689740208	1.0
BHmnngn-repl3	BHmnngn	180480507	1.0
EvtAR5c-repl1	EvtAR5c	3039853542	1.0
EvtAR5c-repl2	EvtAR5c	548953834	1.0
EvtAR5c-repl3	EvtAR5c	1490626235	1.0
uFxWkLy-repl1	uFxWkLy	3675042950	1.0
uFxWkLy-repl2	uFxWkLy	207536612	1.0
uFxWkLy-repl3	uFxWkLy	1236107355	1.0
MZuQAQW-repl1	MZuQAQW	484027831	1.0
MZuQAQW-repl2	MZuQAQW	939334125	1.0
MZuQAQW-repl3	MZuQAQW	1345109930	1.0
Iba3s8b-repl1	Iba3s8b	1956023834	1.0
