ID	MaternalHaploPop	PaternalHaploPop	Background
uMOxTAD	MXL	MXL	SNsOo3X,vlBFFQu,A2q3Egr
rOAtSSp	CEU	ASW	jlEpKst,XGQ6K4W,A1um5LA
YRYTFlL	CEU	CEU	gX8cYfB,idL78gD,2fkdsIP
3YqslR4	CEU	CEU	NBQr0xa,nPDw4BF,JXAcA8J
yxVn13c	CEU	CEU	vbLy9YD,z8QflIu,iIQr65D
7G9BcwU	CEU	CEU	9VNNgQT,0lcW7S5,2JXvhxu
yND8G0h	CEU	CEU	IMZBE5O,ZfqFInN,6CnvjyY
EvmY5Wm	CEU	CEU	Kl5epV4,oRged0P,YwNVs1I
jviGXVi	MXL	MXL	HnKf6Ee,HXxDj5R,eI4j2jG
yohBAIB	CEU	CEU	tGOQN2K,c7D6Vxw,mQcqbyN
2gESeFD	ASW	ASW	D5zla9E,uFgY4Uz,wMDORb3
mbj7zhZ	ASW	ASW	c5RpfxG,SNsOo3X,hUvfkfb
Ho6V79C	ASW	ASW	vwXE8d9,VxtFw2n,Jbr9Jvo
R0Ti7ZD	CEU	CEU	OqErezF,YFsWbET,MnZSAMc
uHMsEJf	GBR	GBR	POxJQnM,oE2yBFC,P1v5fms
us8Unf5	CEU	CEU	sw9qtGe,kJ1aOij,1tPv9Li
8blKDOH	ASW	ASW	2IaFPuc,pFBbhhJ,t63GoGj
xsH1VqX	CEU	CEU	OuPEMSV,vu2KRCt,JMMnGpf
YNTribK	CEU	CEU	rS0xpDE,4vSggBZ,7YcjYw2
AfLwyuG	CEU	CEU	PAsO2Bf,rbNaWJR,6DEoA73
nAJgUgu	CEU	CEU	sDcyq1D,1kqdakl,jKrsJZM
Tq6QrQn	ASW	ASW	sSA4xic,uFgY4Uz,mRsvJoE
IwpUE0z	CEU	CEU	KIbg8A7,K3GzwUm,JMBZPTU
Xc6qMnj	CEU	CEU	gfXIRLn,aY7pG6R,XBVSIyG
