ID	MaternalID	PaternalID	Seed
cJrPNQb	WM2kv9z	HRez2g2	3801915783
olCqrn6	AFsjslh	9kyuOmd	973573941
CY6Zida	fSAWSSb	q4ck9fw	1238929633
aSo5PhN	oQzEP8k	dKoJpFv	2839833198
daYwsGE	qpT3vSb	96eqFTf	3003859188
zqWsgj8	26Vds0F	I8LPztc	4027460367
dHCSYrP	XAcEkcd	jzUFZWE	3157813866
qR8BEQX	mPMjYE0	DWUOzX6	2437713844
uT1Wvbu	tlKuDFp	RhYS18K	1413600065
hYvJjVD	zpn5gA8	Bv2ZICe	2585715349
RNt4Azj	NxCmHW7	9kyuOmd	2072780404
rM5ePID	U97aL4p	qYo0Ogb	1861136119
8dGmVmd	MRdhJTM	UsEI0tf	2937972347
YgP1pEt	WdRScJ4	kL2Jrxc	655115023
fBXPLhF	SqSRKxd	yHO6Sj3	3066684659
cvdbMRw	dkNXA2y	O9L0mUX	1022859669
m3U33mn	XkpBiVR	0NjrYRO	1075289864
bm8UgIp	RDexxZ1	ycY3U0c	3841570136
mFwcvvA	qTEP0JW	7xWGk8p	4155793540
iJpivA6	3bl7V5b	4lCLmfF	2722996579
A8SkTJ9	bKNmlkU	qvNab7r	4257531709
hQTkgXN	S5mypuK	Mfecl1g	1092376736
qRFJ7D1	5Lxesri	UdbKngz	219335614
YJ70G3R	w7qrMQA	eZL0qDD	1070653234
tAGEc5r	rUr0qNz	a9UqCKA	2533528688
AsuCSpG	eB7s6hR	VsIwHdq	691903316
hlasFII	ycY3U0c	QJ6VVwt	3577098394
Jn96myB	2nhaFtG	aMO6BG7	2333242143
KwrwAV0	Pztqc2G	ovpicic	2041444009
1QcAx51	XlkrTJi	WYT56kg	1303041828
WEAEOSZ	tckI45L	ONspNFw	2711954853
nfB0zVw	cGETbGG	zhsuKlq	2399199472
2ogzBp6	dAKTLz6	FsDOl1l	1033561556
jVcr5Ho	EFdRXtA	sf87zdq	3333472091
0Wu9VOi	Jiyoua6	zGRDhyC	1080953105
FMYwwUO	8laNIE8	Gnirjkn	400654033
0IAmAzs	JURrRly	cJY9xBN	2913379473
l0MgcCx	HKlcmvN	35WHAXS	801133703
Bf2dWUb	uVamOeZ	oQLyrw5	971346185
gabBj4B	tk8bt0f	69zgdmb	2703916832
q3BHEk6	HL0ZNL1	qlEcX69	1028819813
JN7jOS3	d2Jr8XE	OMxogOL	1033951699
5oixAqR	SMHGWnG	SlTC5jv	1346565649
DO0SNht	2efIQlW	X8JzR01	781380910
GcZeDLb	UOkY7Y2	I3qCj6I	3860616278
bnMT9SY	Gb3PvWZ	q7knvk7	2851102253
zScNfh9	rVese56	ym30nuL	3933399200
dbDgQQX	dWsHZ86	UFck7EC	3045936758
3tHB9Tv	Kqc5Won	rihp1Bk	1542445682
